Cluster_Name,JNDI_Name,Delivery_Mode,Bus_Name,Queue_Name,Connect_Queue_Name
DCCDC_PROCESS,jms/EAIToWTSBoQueue,Application,WTS.CDC.BUS,EAIToWTSBoQueue,EAI.TO.OWTS.BO.CDC.QUEUE
DCCDC_PROCESS,jms/EAIToWTSDcQueue,Application,WTS.CDC.BUS,EAIToWTSDcQueue,EAI.TO.OWTS.DC.CDC.QUEUE
DCCDC_PROCESS,jms/WTSToEAIBoQueue,Application,WTS.CDC.BUS,WTSToEAIBoQueue,WTS.TO.IWTS.BO.CDC.QUEUE
DCCDC_PROCESS,jms/WTSToEAIDcQueue,Application,WTS.CDC.BUS,WTSToEAIDcQueue,WTS.TO.IWTS.DC.CDC.QUEUE
DCCDC_PROCESS,jms/RvsImportEAIBO,Application,WTS.CDC.BUS,RvsImportEAIBO,EAI.TO.OWTS.BO.CDC.QUEUE
DCCDC_PROCESS,jms/WASToWPSQueue,Application,WTS.CDC.BUS,WASToWPSQueue,WAS.TO.WPS.QUEUE
DCCDC_PROCESS,jms/WASToWPSDOSTQueue,Application,WTS.CDC.BUS,WASToWPSDOSTQueue,WAS.TO.WPS.DOST.QUEUE
DCCDC_PROCESS,jms/WASToWPSDOBOQueue,Application,WTS.CDC.BUS,WASToWPSDOBOQueue,WAS.TO.WPS.DOBO.QUEUE
DCRCDC_PROCESS,jms/EAIToWTSBoQueue,Application,WTS.RCDC.BUS,EAIToWTSBoQueue,EAI.TO.OWTS.BO.RCDC.QUEUE
DCRCDC_PROCESS,jms/EAIToWTSDcQueue,Application,WTS.RCDC.BUS,EAIToWTSDcQueue,EAI.TO.OWTS.DC.RCDC.QUEUE
DCRCDC_PROCESS,jms/WTSToEAIBoQueue,Application,WTS.RCDC.BUS,WTSToEAIBoQueue,WTS.TO.IWTS.BO.RCDC.QUEUE
DCRCDC_PROCESS,jms/WTSToEAIDcQueue,Application,WTS.RCDC.BUS,WTSToEAIDcQueue,WTS.TO.IWTS.DC.RCDC.QUEUE
DCRCDC_PROCESS,jms/RvsImportEAIBO,Application,WTS.RCDC.BUS,RvsImportEAIBO,EAI.TO.OWTS.BO.RCDC.QUEUE
DCRCDC_PROCESS,jms/WASToWPSQueue,Application,WTS.RCDC.BUS,WASToWPSQueue,WAS.TO.WPS.QUEUE
DCRCDC_PROCESS,jms/WASToWPSDOSTQueue,Application,WTS.RCDC.BUS,WASToWPSDOSTQueue,WAS.TO.WPS.DOST.QUEUE
DCRCDC_PROCESS,jms/WASToWPSDOBOQueue,Application,WTS.RCDC.BUS,WASToWPSDOBOQueue,WAS.TO.WPS.DOBO.QUEUE
DCPDC_PROCESS,jms/EAIToWTSBoQueue,Application,WTS.PDC.BUS,EAIToWTSBoQueue,EAI.TO.OWTS.BO.PDC.QUEUE
DCPDC_PROCESS,jms/EAIToWTSDcQueue,Application,WTS.PDC.BUS,EAIToWTSDcQueue,EAI.TO.OWTS.DC.PDC.QUEUE
DCPDC_PROCESS,jms/WTSToEAIBoQueue,Application,WTS.PDC.BUS,WTSToEAIBoQueue,WTS.TO.IWTS.BO.PDC.QUEUE
DCPDC_PROCESS,jms/WTSToEAIDcQueue,Application,WTS.PDC.BUS,WTSToEAIDcQueue,WTS.TO.IWTS.DC.PDC.QUEUE
DCPDC_PROCESS,jms/RvsImportEAIBO,Application,WTS.PDC.BUS,RvsImportEAIBO,EAI.TO.OWTS.BO.PDC.QUEUE
DCPDC_PROCESS,jms/WASToWPSQueue,Application,WTS.PDC.BUS,WASToWPSQueue,WAS.TO.WPS.QUEUE
DCPDC_PROCESS,jms/WASToWPSDOSTQueue,Application,WTS.PDC.BUS,WASToWPSDOSTQueue,WAS.TO.WPS.DOST.QUEUE
DCPDC_PROCESS,jms/WASToWPSDOBOQueue,Application,WTS.PDC.BUS,WASToWPSDOBOQueue,WAS.TO.WPS.DOBO.QUEUE
DCODC_PROCESS,jms/EAIToWTSBoQueue,Application,WTS.ODC.BUS,EAIToWTSBoQueue,EAI.TO.OWTS.BO.ODC.QUEUE
DCODC_PROCESS,jms/EAIToWTSDcQueue,Application,WTS.ODC.BUS,EAIToWTSDcQueue,EAI.TO.OWTS.DC.ODC.QUEUE
DCODC_PROCESS,jms/WTSToEAIBoQueue,Application,WTS.ODC.BUS,WTSToEAIBoQueue,WTS.TO.IWTS.BO.ODC.QUEUE
DCODC_PROCESS,jms/WTSToEAIDcQueue,Application,WTS.ODC.BUS,WTSToEAIDcQueue,WTS.TO.IWTS.DC.ODC.QUEUE
DCODC_PROCESS,jms/RvsImportEAIBO,Application,WTS.ODC.BUS,RvsImportEAIBO,EAI.TO.OWTS.BO.ODC.QUEUE
DCODC_PROCESS,jms/WASToWPSQueue,Application,WTS.ODC.BUS,WASToWPSQueue,WAS.TO.WPS.QUEUE
DCODC_PROCESS,jms/WASToWPSDOSTQueue,Application,WTS.ODC.BUS,WASToWPSDOSTQueue,WAS.TO.WPS.DOST.QUEUE
DCODC_PROCESS,jms/WASToWPSDOBOQueue,Application,WTS.ODC.BUS,WASToWPSDOBOQueue,WAS.TO.WPS.DOBO.QUEUE
DCGRP_PROCESS,jms/EAIToWTSBoQueue,Application,WTS.GRP.BUS,EAIToWTSBoQueue,EAI.TO.OWTS.BO.GRP.QUEUE
DCGRP_PROCESS,jms/EAIToWTSDcQueue,Application,WTS.GRP.BUS,EAIToWTSDcQueue,EAI.TO.OWTS.DC.GRP.QUEUE
DCGRP_PROCESS,jms/WTSToEAIBoQueue,Application,WTS.GRP.BUS,WTSToEAIBoQueue,WTS.TO.IWTS.BO.GRP.QUEUE
DCGRP_PROCESS,jms/WTSToEAIDcQueue,Application,WTS.GRP.BUS,WTSToEAIDcQueue,WTS.TO.IWTS.DC.GRP.QUEUE
DCGRP_PROCESS,jms/RvsExportGR,Application,WTS.GRP.BUS,RvsExportGR,WAS.TO.WPS.QUEUE
DCGRP_PROCESS,jms/RvsImportEAIBO,Application,WTS.GRP.BUS,RvsImportEAIBO,EAI.TO.OWTS.BO.ODC.QUEUE
DCGRP_PROCESS,jms/RvsImportEAIDC,Application,WTS.GRP.BUS,RvsImportEAIDC,EAI.TO.OWTS.DC.ODC.QUEUE
DCGRP_PROCESS,jms/WASToWPSQueue,Application,WTS.GRP.BUS,WASToWPSQueue,WAS.TO.WPS.QUEUE
DCGRP_PROCESS,jms/WASToWPSDOSTQueue,Application,WTS.GRP.BUS,WASToWPSDOSTQueue,WAS.TO.WPS.DOST.QUEUE
DCGRP_PROCESS,jms/WASToWPSDOBOQueue,Application,WTS.GRP.BUS,WASToWPSDOBOQueue,WAS.TO.WPS.DOBO.QUEUE
DCMH_PROCESS,jms/RvsImportEAIBOMH,Application,WTS.MH.BUS,EAIToWTSBoQueue,EAI.TO.OWTS.BO.MH.QUEUE
DCMH_PROCESS,jms/RvsImportEAIDCMH,Application,WTS.MH.BUS,EAIToWTSDcQueue,EAI.TO.OWTS.DC.MH.QUEUE
DCMH_PROCESS,jms/WTSToEAIBoMHQueue,Application,WTS.MH.BUS,WTSToEAIBoQueue,WTS.TO.IWTS.BO.MH.QUEUE
DCMH_PROCESS,jms/WTSToEAIDcMHQueue,Application,WTS.MH.BUS,WTSToEAIDcQueue,WTS.TO.IWTS.DC.MH.QUEUE
DCMH_PROCESS,jms/RvsExportGR,Application,WTS.MH.BUS,RvsExportGR,WAS.TO.WPS.QUEUE
DCMH_PROCESS,jms/RvsImportEAIBO,Application,WTS.MH.BUS,RvsImportEAIBO,EAI.TO.OWTS.BO.ODC.QUEUE
DCMH_PROCESS,jms/WASToWPSQueue,Application,WTS.MH.BUS,WASToWPSQueue,WAS.TO.WPS.QUEUE
DCMH_PROCESS,jms/WASToWPSDOSTQueue,Application,WTS.MH.BUS,WASToWPSDOSTQueue,WAS.TO.WPS.DOST.QUEUE
DCMH_PROCESS,jms/WASToWPSDOBOQueue,Application,WTS.MH.BUS,WASToWPSDOBOQueue,WAS.TO.WPS.DOBO.QUEUE
DCBDC_PROCESS,jms/EAIToWTSBoQueue,Application,WTS.BDC.BUS,EAIToWTSBoQueue,EAI.TO.OWTS.BO.BDC.QUEUE
DCBDC_PROCESS,jms/EAIToWTSDcQueue,Application,WTS.BDC.BUS,EAIToWTSDcQueue,EAI.TO.OWTS.DC.BDC.QUEUE
DCBDC_PROCESS,jms/WTSToEAIBoQueue,Application,WTS.BDC.BUS,WTSToEAIBoQueue,WTS.TO.IWTS.BO.BDC.QUEUE
DCBDC_PROCESS,jms/WTSToEAIDcQueue,Application,WTS.BDC.BUS,WTSToEAIDcQueue,WTS.TO.IWTS.DC.BDC.QUEUE
DCBDC_PROCESS,jms/RvsImportEAIBO,Application,WTS.BDC.BUS,RvsImportEAIBO,EAI.TO.OWTS.BO.BDC.QUEUE
DCBDC_PROCESS,jms/WASToWPSQueue,Application,WTS.BDC.BUS,WASToWPSQueue,WAS.TO.WPS.QUEUE
DCBDC_PROCESS,jms/WASToWPSDOSTQueue,Application,WTS.BDC.BUS,WASToWPSDOSTQueue,WAS.TO.WPS.DOST.QUEUE
DCBDC_PROCESS,jms/WASToWPSDOBOQueue,Application,WTS.BDC.BUS,WASToWPSDOBOQueue,WAS.TO.WPS.DOBO.QUEUE
DCCDC_ONLINE,jms/WTSToWPSQueue,Application,WTS.CDC.BUS,WTSToWPSOnlineQueue,WAS.TO.WPS.QUEUE
DCCDC_ONLINE,jms/WTSToWPSDOSTQueue,Application,WTS.CDC.BUS,WTSToWPSDOSTOnlineQueue,WAS.TO.WPS.DOST.QUEUE
DCCDC_ONLINE,jms/WTSToWPSDOBOQueue,Application,WTS.CDC.BUS,WTSToWPSDOBOOnlineQueue,WAS.TO.WPS.DOBO.QUEUE
DCCDC_ONLINE,jms/WTSToEAIBoQueue,Application,WTS.CDC.BUS,WTSToEAIBoOnlineQueue,WTS.TO.IWTS.BO.CDC.QUEUE
DCCDC_ONLINE,jms/WTSToEAIDcQueue,Application,WTS.CDC.BUS,WTSToEAIDcOnlineQueue,WTS.TO.IWTS.DC.CDC.QUEUE
DCRCDC_ONLINE,jms/WTSToWPSQueue,Application,WTS.RCDC.BUS,WTSToWPSOnlineQueue,WAS.TO.WPS.QUEUE
DCRCDC_ONLINE,jms/WTSToWPSDOSTQueue,Application,WTS.RCDC.BUS,WTSToWPSDOSTOnlineQueue,WAS.TO.WPS.DOST.QUEUE
DCRCDC_ONLINE,jms/WTSToWPSDOBOQueue,Application,WTS.RCDC.BUS,WTSToWPSDOBOOnlineQueue,WAS.TO.WPS.DOBO.QUEUE
DCRCDC_ONLINE,jms/WTSToEAIBoQueue,Application,WTS.RCDC.BUS,WTSToEAIBoOnlineQueue,WTS.TO.IWTS.BO.RCDC.QUEUE
DCRCDC_ONLINE,jms/WTSToEAIDcQueue,Application,WTS.RCDC.BUS,WTSToEAIDcOnlineQueue,WTS.TO.IWTS.DC.RCDC.QUEUE
DCPDC_ONLINE,jms/WTSToWPSQueue,Application,WTS.PDC.BUS,WTSToWPSOnlineQueue,WAS.TO.WPS.QUEUE
DCPDC_ONLINE,jms/WTSToWPSDOSTQueue,Application,WTS.PDC.BUS,WTSToWPSDOSTOnlineQueue,WAS.TO.WPS.DOST.QUEUE
DCPDC_ONLINE,jms/WTSToWPSDOBOQueue,Application,WTS.PDC.BUS,WTSToWPSDOBOOnlineQueue,WAS.TO.WPS.DOBO.QUEUE
DCPDC_ONLINE,jms/WTSToEAIBoQueue,Application,WTS.PDC.BUS,WTSToEAIBoOnlineQueue,WTS.TO.IWTS.BO.PDC.QUEUE
DCPDC_ONLINE,jms/WTSToEAIDcQueue,Application,WTS.PDC.BUS,WTSToEAIDcOnlineQueue,WTS.TO.IWTS.DC.PDC.QUEUE
DCODC_ONLINE,jms/WTSToWPSQueue,Application,WTS.ODC.BUS,WTSToWPSOnlineQueue,WAS.TO.WPS.QUEUE
DCODC_ONLINE,jms/WTSToWPSDOSTQueue,Application,WTS.ODC.BUS,WTSToWPSDOSTOnlineQueue,WAS.TO.WPS.DOST.QUEUE
DCODC_ONLINE,jms/WTSToWPSDOBOQueue,Application,WTS.ODC.BUS,WTSToWPSDOBOOnlineQueue,WAS.TO.WPS.DOBO.QUEUE
DCODC_ONLINE,jms/WTSToEAIBoQueue,Application,WTS.ODC.BUS,WTSToEAIBoOnlineQueue,WTS.TO.IWTS.BO.ODC.QUEUE
DCODC_ONLINE,jms/WTSToEAIDcQueue,Application,WTS.ODC.BUS,WTSToEAIDcOnlineQueue,WTS.TO.IWTS.DC.ODC.QUEUE
DCGRP_ONLINE,jms/WTSToWPSQueue,Application,WTS.GRP.BUS,WTSToWPSOnlineQueue,WAS.TO.WPS.QUEUE
DCGRP_ONLINE,jms/WTSToWPSDOSTQueue,Application,WTS.GRP.BUS,WTSToWPSDOSTOnlineQueue,WAS.TO.WPS.DOST.QUEUE
DCGRP_ONLINE,jms/WTSToWPSDOBOQueue,Application,WTS.GRP.BUS,WTSToWPSDOBOOnlineQueue,WAS.TO.WPS.DOBO.QUEUE
DCGRP_ONLINE,jms/WTSToEAIBOQueue,Application,WTS.GRP.BUS,WTSToEAIBoOnlineQueue,WTS.TO.IWTS.BO.GRP.QUEUE
DCGRP_ONLINE,jms/WTSToEAIDCQueue,Application,WTS.GRP.BUS,WTSToEAIDcOnlineQueue,WTS.TO.IWTS.DC.GRP.QUEUE
DCMH_ONLINE,jms/WTSToWPSQueue,Application,WTS.MH.BUS,WTSToWPSOnlineQueue,WAS.TO.WPS.QUEUE
DCMH_ONLINE,jms/WTSToWPSDOSTQueue,Application,WTS.MH.BUS,WTSToWPSDOSTOnlineQueue,WAS.TO.WPS.DOST.QUEUE
DCMH_ONLINE,jms/WTSToWPSDOBOQueue,Application,WTS.MH.BUS,WTSToWPSDOBOOnlineQueue,WAS.TO.WPS.DOBO.QUEUE
DCMH_ONLINE,jms/WTSToEAIBOMHQueue,Application,WTS.MH.BUS,WTSToEAIBoOnlineQueue,WTS.TO.IWTS.BO.MH.QUEUE
DCMH_ONLINE,jms/WTSToEAIDCMHQueue,Application,WTS.MH.BUS,WTSToEAIDcOnlineQueue,WTS.TO.IWTS.DC.MH.QUEUE
DCBDC_ONLINE,jms/WTSToWPSQueue,Application,WTS.BDC.BUS,WTSToWPSOnlineQueue,WAS.TO.WPS.QUEUE
DCBDC_ONLINE,jms/WTSToWPSDOSTQueue,Application,WTS.BDC.BUS,WTSToWPSDOSTOnlineQueue,WAS.TO.WPS.DOST.QUEUE
DCBDC_ONLINE,jms/WTSToWPSDOBOQueue,Application,WTS.BDC.BUS,WTSToWPSDOBOOnlineQueue,WAS.TO.WPS.DOBO.QUEUE
DCBDC_ONLINE,jms/WTSToEAIBoQueue,Application,WTS.BDC.BUS,WTSToEAIBoOnlineQueue,WTS.TO.IWTS.BO.BDC.QUEUE
DCBDC_ONLINE,jms/WTSToEAIDcQueue,Application,WTS.BDC.BUS,WTSToEAIDcOnlineQueue,WTS.TO.IWTS.DC.BDC.QUEUE
